15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
17468.7s 4226 Epoch 21/30:  94%|█████████▎| 2107/2253 [11:33<00:47,  3.06it/s]Epoch 21/30:  94%|█████████▎| 2108/2253 [11:33<00:47,  3.06it/s]
17469.0s 4227 Epoch 21/30:  94%|█████████▎| 2108/2253 [11:33<00:47,  3.06it/s]Epoch 21/30:  94%|█████████▎| 2109/2253 [11:33<00:47,  3.05it/s]
17469.4s 4228 Epoch 21/30:  94%|█████████▎| 2109/2253 [11:33<00:47,  3.05it/s]Epoch 21/30:  94%|█████████▎| 2110/2253 [11:34<00:46,  3.05it/s]
17469.7s 4229 Epoch 21/30:  94%|█████████▎| 2110/2253 [11:34<00:46,  3.05it/s]Epoch 21/30:  94%|█████████▎| 2111/2253 [11:34<00:46,  3.05it/s]
17470.0s 4230 Epoch 21/30:  94%|█████████▎| 2111/2253 [11:34<00:46,  3.05it/s]Epoch 21/30:  94%|█████████▎| 2112/2253 [11:34<00:46,  3.05it/s]
17470.3s 4231 Epoch 21/30:  94%|█████████▎| 2112/2253 [11:34<00:46,  3.05it/s]Epoch 21/30:  94%|█████████▍| 2113/2253 [11:35<00:45,  3.06it/s]
17470.7s 4232 Epoch 21/30:  94%|█████████▍| 2113/2253 [11:35<00:45,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2114/2253 [11:35<00:45,  3.06it/s]
17471.0s 4233 Epoch 21/30:  94%|█████████▍| 2114/2253 [11:35<00:45,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2115/2253 [11:35<00:45,  3.06it/s]
17471.3s 4234 Epoch 21/30:  94%|█████████▍| 2115/2253 [11:35<00:45,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2116/2253 [11:36<00:44,  3.06it/s]
17471.7s 4235 Epoch 21/30:  94%|█████████▍| 2116/2253 [11:36<00:44,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2117/2253 [11:36<00:44,  3.07it/s]
17472.0s 4236 Epoch 21/30:  94%|█████████▍| 2117/2253 [11:36<00:44,  3.07it/s]Epoch 21/30:  94%|█████████▍| 2118/2253 [11:36<00:44,  3.07it/s]
17472.3s 4237 Epoch 21/30:  94%|█████████▍| 2118/2253 [11:36<00:44,  3.07it/s]Epoch 21/30:  94%|█████████▍| 2119/2253 [11:37<00:43,  3.06it/s]
17472.6s 4238 Epoch 21/30:  94%|█████████▍| 2119/2253 [11:37<00:43,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2120/2253 [11:37<00:43,  3.06it/s]
17473.0s 4239 Epoch 21/30:  94%|█████████▍| 2120/2253 [11:37<00:43,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2121/2253 [11:37<00:43,  3.06it/s]
17473.3s 4240 Epoch 21/30:  94%|█████████▍| 2121/2253 [11:37<00:43,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2122/2253 [11:38<00:42,  3.06it/s]
17473.6s 4241 Epoch 21/30:  94%|█████████▍| 2122/2253 [11:38<00:42,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2123/2253 [11:38<00:42,  3.07it/s]
17473.9s 4242 Epoch 21/30:  94%|█████████▍| 2123/2253 [11:38<00:42,  3.07it/s]Epoch 21/30:  94%|█████████▍| 2124/2253 [11:38<00:42,  3.07it/s]
17474.3s 4243 Epoch 21/30:  94%|█████████▍| 2124/2253 [11:38<00:42,  3.07it/s]Epoch 21/30:  94%|█████████▍| 2125/2253 [11:39<00:41,  3.06it/s]
17474.6s 4244 Epoch 21/30:  94%|█████████▍| 2125/2253 [11:39<00:41,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2126/2253 [11:39<00:41,  3.05it/s]
17474.9s 4245 Epoch 21/30:  94%|█████████▍| 2126/2253 [11:39<00:41,  3.05it/s]Epoch 21/30:  94%|█████████▍| 2127/2253 [11:39<00:41,  3.06it/s]
17475.2s 4246 Epoch 21/30:  94%|█████████▍| 2127/2253 [11:39<00:41,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2128/2253 [11:40<00:40,  3.06it/s]
17475.6s 4247 Epoch 21/30:  94%|█████████▍| 2128/2253 [11:40<00:40,  3.06it/s]Epoch 21/30:  94%|█████████▍| 2129/2253 [11:40<00:40,  3.06it/s]
17475.9s 4248 Epoch 21/30:  94%|█████████▍| 2129/2253 [11:40<00:40,  3.06it/s]Epoch 21/30:  95%|█████████▍| 2130/2253 [11:40<00:40,  3.06it/s]
17476.2s 4249 Epoch 21/30:  95%|█████████▍| 2130/2253 [11:40<00:40,  3.06it/s]Epoch 21/30:  95%|█████████▍| 2131/2253 [11:41<00:39,  3.06it/s]
17476.6s 4250 Epoch 21/30:  95%|█████████▍| 2131/2253 [11:41<00:39,  3.06it/s]Epoch 21/30:  95%|█████████▍| 2132/2253 [11:41<00:39,  3.06it/s]
17476.9s 4251 Epoch 21/30:  95%|█████████▍| 2132/2253 [11:41<00:39,  3.06it/s]Epoch 21/30:  95%|█████████▍| 2133/2253 [11:41<00:39,  3.05it/s]
17477.2s 4252 Epoch 21/30:  95%|█████████▍| 2133/2253 [11:41<00:39,  3.05it/s]Epoch 21/30:  95%|█████████▍| 2134/2253 [11:42<00:38,  3.05it/s]
17477.5s 4253 Epoch 21/30:  95%|█████████▍| 2134/2253 [11:42<00:38,  3.05it/s]Epoch 21/30:  95%|█████████▍| 2135/2253 [11:42<00:38,  3.05it/s]
17477.9s 4254 Epoch 21/30:  95%|█████████▍| 2135/2253 [11:42<00:38,  3.05it/s]Epoch 21/30:  95%|█████████▍| 2136/2253 [11:42<00:38,  3.04it/s]
17478.2s 4255 Epoch 21/30:  95%|█████████▍| 2136/2253 [11:42<00:38,  3.04it/s]Epoch 21/30:  95%|█████████▍| 2137/2253 [11:43<00:38,  3.04it/s]
17478.5s 4256 Epoch 21/30:  95%|█████████▍| 2137/2253 [11:43<00:38,  3.04it/s]Epoch 21/30:  95%|█████████▍| 2138/2253 [11:43<00:37,  3.04it/s]
17478.9s 4257 Epoch 21/30:  95%|█████████▍| 2138/2253 [11:43<00:37,  3.04it/s]Epoch 21/30:  95%|█████████▍| 2139/2253 [11:43<00:37,  3.05it/s]
17479.2s 4258 Epoch 21/30:  95%|█████████▍| 2139/2253 [11:43<00:37,  3.05it/s]Epoch 21/30:  95%|█████████▍| 2140/2253 [11:44<00:37,  3.05it/s]
17479.5s 4259 Epoch 21/30:  95%|█████████▍| 2140/2253 [11:44<00:37,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2141/2253 [11:44<00:36,  3.05it/s]
17479.8s 4260 Epoch 21/30:  95%|█████████▌| 2141/2253 [11:44<00:36,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2142/2253 [11:44<00:36,  3.06it/s]
17480.2s 4261 Epoch 21/30:  95%|█████████▌| 2142/2253 [11:44<00:36,  3.06it/s]Epoch 21/30:  95%|█████████▌| 2143/2253 [11:45<00:36,  3.05it/s]
17483.8s 4262 Epoch 21/30:  95%|█████████▌| 2143/2253 [11:45<00:36,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2144/2253 [11:45<00:35,  3.06it/s]
17483.8s 4263 Epoch 21/30:  95%|█████████▌| 2144/2253 [11:45<00:35,  3.06it/s]Epoch 21/30:  95%|█████████▌| 2145/2253 [11:45<00:35,  3.06it/s]
17483.8s 4264 Epoch 21/30:  95%|█████████▌| 2145/2253 [11:45<00:35,  3.06it/s]Epoch 21/30:  95%|█████████▌| 2146/2253 [11:46<00:34,  3.06it/s]
17483.8s 4265 Epoch 21/30:  95%|█████████▌| 2146/2253 [11:46<00:34,  3.06it/s]Epoch 21/30:  95%|█████████▌| 2147/2253 [11:46<00:34,  3.05it/s]
17483.8s 4266 Epoch 21/30:  95%|█████████▌| 2147/2253 [11:46<00:34,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2148/2253 [11:46<00:34,  3.06it/s]
17483.8s 4267 Epoch 21/30:  95%|█████████▌| 2148/2253 [11:46<00:34,  3.06it/s]Epoch 21/30:  95%|█████████▌| 2149/2253 [11:47<00:34,  3.05it/s]
17483.8s 4268 Epoch 21/30:  95%|█████████▌| 2149/2253 [11:47<00:34,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2150/2253 [11:47<00:33,  3.05it/s]
17483.8s 4269 Epoch 21/30:  95%|█████████▌| 2150/2253 [11:47<00:33,  3.05it/s]Epoch 21/30:  95%|█████████▌| 2151/2253 [11:47<00:33,  3.04it/s]
17483.8s 4270 Epoch 21/30:  95%|█████████▌| 2151/2253 [11:47<00:33,  3.04it/s]Epoch 21/30:  96%|█████████▌| 2152/2253 [11:48<00:33,  3.05it/s]
17483.8s 4271 Epoch 21/30:  96%|█████████▌| 2152/2253 [11:48<00:33,  3.05it/s]Epoch 21/30:  96%|█████████▌| 2153/2253 [11:48<00:32,  3.04it/s]
17483.8s 4272 Epoch 21/30:  96%|█████████▌| 2153/2253 [11:48<00:32,  3.04it/s]Epoch 21/30:  96%|█████████▌| 2154/2253 [11:48<00:32,  3.03it/s]
17484.1s 4273 Epoch 21/30:  96%|█████████▌| 2154/2253 [11:48<00:32,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2155/2253 [11:49<00:32,  3.03it/s]
17484.4s 4274 Epoch 21/30:  96%|█████████▌| 2155/2253 [11:49<00:32,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2156/2253 [11:49<00:31,  3.03it/s]
17484.8s 4275 Epoch 21/30:  96%|█████████▌| 2156/2253 [11:49<00:31,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2157/2253 [11:49<00:31,  3.03it/s]
17485.1s 4276 Epoch 21/30:  96%|█████████▌| 2157/2253 [11:49<00:31,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2158/2253 [11:50<00:31,  3.03it/s]
17485.4s 4277 Epoch 21/30:  96%|█████████▌| 2158/2253 [11:50<00:31,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2159/2253 [11:50<00:31,  3.03it/s]
17485.8s 4278 Epoch 21/30:  96%|█████████▌| 2159/2253 [11:50<00:31,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2160/2253 [11:50<00:30,  3.02it/s]
17486.1s 4279 Epoch 21/30:  96%|█████████▌| 2160/2253 [11:50<00:30,  3.02it/s]Epoch 21/30:  96%|█████████▌| 2161/2253 [11:51<00:30,  3.03it/s]
17486.4s 4280 Epoch 21/30:  96%|█████████▌| 2161/2253 [11:51<00:30,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2162/2253 [11:51<00:30,  3.03it/s]
17486.7s 4281 Epoch 21/30:  96%|█████████▌| 2162/2253 [11:51<00:30,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2163/2253 [11:51<00:29,  3.03it/s]
17487.1s 4282 Epoch 21/30:  96%|█████████▌| 2163/2253 [11:51<00:29,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2164/2253 [11:52<00:29,  3.03it/s]
17487.4s 4283 Epoch 21/30:  96%|█████████▌| 2164/2253 [11:52<00:29,  3.03it/s]Epoch 21/30:  96%|█████████▌| 2165/2253 [11:52<00:28,  3.04it/s]
17487.7s 4284 Epoch 21/30:  96%|█████████▌| 2165/2253 [11:52<00:28,  3.04it/s]Epoch 21/30:  96%|█████████▌| 2166/2253 [11:52<00:28,  3.04it/s]
17488.1s 4285 Epoch 21/30:  96%|█████████▌| 2166/2253 [11:52<00:28,  3.04it/s]Epoch 21/30:  96%|█████████▌| 2167/2253 [11:53<00:28,  3.04it/s]
17488.4s 4286 Epoch 21/30:  96%|█████████▌| 2167/2253 [11:53<00:28,  3.04it/s]Epoch 21/30:  96%|█████████▌| 2168/2253 [11:53<00:28,  3.03it/s]
17488.7s 4287 Epoch 21/30:  96%|█████████▌| 2168/2253 [11:53<00:28,  3.03it/s]Epoch 21/30:  96%|█████████▋| 2169/2253 [11:53<00:27,  3.04it/s]
17489.1s 4288 Epoch 21/30:  96%|█████████▋| 2169/2253 [11:53<00:27,  3.04it/s]Epoch 21/30:  96%|█████████▋| 2170/2253 [11:54<00:27,  3.03it/s]
17489.4s 4289 Epoch 21/30:  96%|█████████▋| 2170/2253 [11:54<00:27,  3.03it/s]Epoch 21/30:  96%|█████████▋| 2171/2253 [11:54<00:27,  3.03it/s]
17489.7s 4290 Epoch 21/30:  96%|█████████▋| 2171/2253 [11:54<00:27,  3.03it/s]Epoch 21/30:  96%|█████████▋| 2172/2253 [11:54<00:26,  3.04it/s]
17490.0s 4291 Epoch 21/30:  96%|█████████▋| 2172/2253 [11:54<00:26,  3.04it/s]Epoch 21/30:  96%|█████████▋| 2173/2253 [11:54<00:26,  3.05it/s]
17490.4s 4292 Epoch 21/30:  96%|█████████▋| 2173/2253 [11:54<00:26,  3.05it/s]Epoch 21/30:  96%|█████████▋| 2174/2253 [11:55<00:26,  3.03it/s]
17490.7s 4293 Epoch 21/30:  96%|█████████▋| 2174/2253 [11:55<00:26,  3.03it/s]Epoch 21/30:  97%|█████████▋| 2175/2253 [11:55<00:25,  3.04it/s]
17491.0s 4294 Epoch 21/30:  97%|█████████▋| 2175/2253 [11:55<00:25,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2176/2253 [11:55<00:25,  3.05it/s]
17491.4s 4295 Epoch 21/30:  97%|█████████▋| 2176/2253 [11:55<00:25,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2177/2253 [11:56<00:24,  3.05it/s]
17491.7s 4296 Epoch 21/30:  97%|█████████▋| 2177/2253 [11:56<00:24,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2178/2253 [11:56<00:24,  3.03it/s]
17492.0s 4297 Epoch 21/30:  97%|█████████▋| 2178/2253 [11:56<00:24,  3.03it/s]Epoch 21/30:  97%|█████████▋| 2179/2253 [11:56<00:24,  3.05it/s]
17492.3s 4298 Epoch 21/30:  97%|█████████▋| 2179/2253 [11:56<00:24,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2180/2253 [11:57<00:24,  3.03it/s]
17492.7s 4299 Epoch 21/30:  97%|█████████▋| 2180/2253 [11:57<00:24,  3.03it/s]Epoch 21/30:  97%|█████████▋| 2181/2253 [11:57<00:23,  3.01it/s]
17493.0s 4300 Epoch 21/30:  97%|█████████▋| 2181/2253 [11:57<00:23,  3.01it/s]Epoch 21/30:  97%|█████████▋| 2182/2253 [11:57<00:23,  3.01it/s]
17493.3s 4301 Epoch 21/30:  97%|█████████▋| 2182/2253 [11:57<00:23,  3.01it/s]Epoch 21/30:  97%|█████████▋| 2183/2253 [11:58<00:23,  3.02it/s]
17493.7s 4302 Epoch 21/30:  97%|█████████▋| 2183/2253 [11:58<00:23,  3.02it/s]Epoch 21/30:  97%|█████████▋| 2184/2253 [11:58<00:22,  3.03it/s]
17494.0s 4303 Epoch 21/30:  97%|█████████▋| 2184/2253 [11:58<00:22,  3.03it/s]Epoch 21/30:  97%|█████████▋| 2185/2253 [11:58<00:22,  3.04it/s]
17494.3s 4304 Epoch 21/30:  97%|█████████▋| 2185/2253 [11:58<00:22,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2186/2253 [11:59<00:22,  3.02it/s]
17494.7s 4305 Epoch 21/30:  97%|█████████▋| 2186/2253 [11:59<00:22,  3.02it/s]Epoch 21/30:  97%|█████████▋| 2187/2253 [11:59<00:21,  3.04it/s]
17495.0s 4306 Epoch 21/30:  97%|█████████▋| 2187/2253 [11:59<00:21,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2188/2253 [11:59<00:21,  3.04it/s]
17495.3s 4307 Epoch 21/30:  97%|█████████▋| 2188/2253 [11:59<00:21,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2189/2253 [12:00<00:20,  3.05it/s]
17495.6s 4308 Epoch 21/30:  97%|█████████▋| 2189/2253 [12:00<00:20,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2190/2253 [12:00<00:20,  3.04it/s]
17496.0s 4309 Epoch 21/30:  97%|█████████▋| 2190/2253 [12:00<00:20,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2191/2253 [12:00<00:20,  3.05it/s]
17496.3s 4310 Epoch 21/30:  97%|█████████▋| 2191/2253 [12:00<00:20,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2192/2253 [12:01<00:19,  3.05it/s]
17496.6s 4311 Epoch 21/30:  97%|█████████▋| 2192/2253 [12:01<00:19,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2193/2253 [12:01<00:19,  3.04it/s]
17497.0s 4312 Epoch 21/30:  97%|█████████▋| 2193/2253 [12:01<00:19,  3.04it/s]Epoch 21/30:  97%|█████████▋| 2194/2253 [12:01<00:19,  3.05it/s]
17497.3s 4313 Epoch 21/30:  97%|█████████▋| 2194/2253 [12:01<00:19,  3.05it/s]Epoch 21/30:  97%|█████████▋| 2195/2253 [12:02<00:18,  3.06it/s]
17497.6s 4314 Epoch 21/30:  97%|█████████▋| 2195/2253 [12:02<00:18,  3.06it/s]Epoch 21/30:  97%|█████████▋| 2196/2253 [12:02<00:18,  3.06it/s]
17497.9s 4315 Epoch 21/30:  97%|█████████▋| 2196/2253 [12:02<00:18,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2197/2253 [12:02<00:18,  3.06it/s]
17498.3s 4316 Epoch 21/30:  98%|█████████▊| 2197/2253 [12:02<00:18,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2198/2253 [12:03<00:17,  3.06it/s]
17498.6s 4317 Epoch 21/30:  98%|█████████▊| 2198/2253 [12:03<00:17,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2199/2253 [12:03<00:17,  3.06it/s]
17498.9s 4318 Epoch 21/30:  98%|█████████▊| 2199/2253 [12:03<00:17,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2200/2253 [12:03<00:17,  3.07it/s]
17499.2s 4319 Epoch 21/30:  98%|█████████▊| 2200/2253 [12:03<00:17,  3.07it/s]Epoch 21/30:  98%|█████████▊| 2201/2253 [12:04<00:16,  3.06it/s]
17499.6s 4320 Epoch 21/30:  98%|█████████▊| 2201/2253 [12:04<00:16,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2202/2253 [12:04<00:16,  3.06it/s]
17499.9s 4321 Epoch 21/30:  98%|█████████▊| 2202/2253 [12:04<00:16,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2203/2253 [12:04<00:16,  3.06it/s]
17500.2s 4322 Epoch 21/30:  98%|█████████▊| 2203/2253 [12:04<00:16,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2204/2253 [12:05<00:16,  3.05it/s]
17500.5s 4323 Epoch 21/30:  98%|█████████▊| 2204/2253 [12:05<00:16,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2205/2253 [12:05<00:15,  3.06it/s]
17500.9s 4324 Epoch 21/30:  98%|█████████▊| 2205/2253 [12:05<00:15,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2206/2253 [12:05<00:15,  3.05it/s]
17501.2s 4325 Epoch 21/30:  98%|█████████▊| 2206/2253 [12:05<00:15,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2207/2253 [12:06<00:15,  3.06it/s]
17501.5s 4326 Epoch 21/30:  98%|█████████▊| 2207/2253 [12:06<00:15,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2208/2253 [12:06<00:14,  3.05it/s]
17501.9s 4327 Epoch 21/30:  98%|█████████▊| 2208/2253 [12:06<00:14,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2209/2253 [12:06<00:14,  3.05it/s]
17502.2s 4328 Epoch 21/30:  98%|█████████▊| 2209/2253 [12:06<00:14,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2210/2253 [12:07<00:14,  3.05it/s]
17502.5s 4329 Epoch 21/30:  98%|█████████▊| 2210/2253 [12:07<00:14,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2211/2253 [12:07<00:13,  3.05it/s]
17502.8s 4330 Epoch 21/30:  98%|█████████▊| 2211/2253 [12:07<00:13,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2212/2253 [12:07<00:13,  3.04it/s]
17503.2s 4331 Epoch 21/30:  98%|█████████▊| 2212/2253 [12:07<00:13,  3.04it/s]Epoch 21/30:  98%|█████████▊| 2213/2253 [12:08<00:13,  3.05it/s]
17503.5s 4332 Epoch 21/30:  98%|█████████▊| 2213/2253 [12:08<00:13,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2214/2253 [12:08<00:12,  3.05it/s]
17503.8s 4333 Epoch 21/30:  98%|█████████▊| 2214/2253 [12:08<00:12,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2215/2253 [12:08<00:12,  3.05it/s]
17504.2s 4334 Epoch 21/30:  98%|█████████▊| 2215/2253 [12:08<00:12,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2216/2253 [12:09<00:12,  3.06it/s]
17504.5s 4335 Epoch 21/30:  98%|█████████▊| 2216/2253 [12:09<00:12,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2217/2253 [12:09<00:11,  3.06it/s]
17504.8s 4336 Epoch 21/30:  98%|█████████▊| 2217/2253 [12:09<00:11,  3.06it/s]Epoch 21/30:  98%|█████████▊| 2218/2253 [12:09<00:11,  3.05it/s]
17505.1s 4337 Epoch 21/30:  98%|█████████▊| 2218/2253 [12:09<00:11,  3.05it/s]Epoch 21/30:  98%|█████████▊| 2219/2253 [12:10<00:11,  3.05it/s]
17505.5s 4338 Epoch 21/30:  98%|█████████▊| 2219/2253 [12:10<00:11,  3.05it/s]Epoch 21/30:  99%|█████████▊| 2220/2253 [12:10<00:10,  3.04it/s]
17505.8s 4339 Epoch 21/30:  99%|█████████▊| 2220/2253 [12:10<00:10,  3.04it/s]Epoch 21/30:  99%|█████████▊| 2221/2253 [12:10<00:10,  3.04it/s]
17506.1s 4340 Epoch 21/30:  99%|█████████▊| 2221/2253 [12:10<00:10,  3.04it/s]Epoch 21/30:  99%|█████████▊| 2222/2253 [12:11<00:10,  3.05it/s]
17506.5s 4341 Epoch 21/30:  99%|█████████▊| 2222/2253 [12:11<00:10,  3.05it/s]Epoch 21/30:  99%|█████████▊| 2223/2253 [12:11<00:09,  3.05it/s]
17506.8s 4342 Epoch 21/30:  99%|█████████▊| 2223/2253 [12:11<00:09,  3.05it/s]Epoch 21/30:  99%|█████████▊| 2224/2253 [12:11<00:09,  3.05it/s]
17507.1s 4343 Epoch 21/30:  99%|█████████▊| 2224/2253 [12:11<00:09,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2225/2253 [12:12<00:09,  3.05it/s]
17507.4s 4344 Epoch 21/30:  99%|█████████▉| 2225/2253 [12:12<00:09,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2226/2253 [12:12<00:08,  3.05it/s]
17507.8s 4345 Epoch 21/30:  99%|█████████▉| 2226/2253 [12:12<00:08,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2227/2253 [12:12<00:08,  3.04it/s]
17508.1s 4346 Epoch 21/30:  99%|█████████▉| 2227/2253 [12:12<00:08,  3.04it/s]Epoch 21/30:  99%|█████████▉| 2228/2253 [12:13<00:08,  3.04it/s]
17508.4s 4347 Epoch 21/30:  99%|█████████▉| 2228/2253 [12:13<00:08,  3.04it/s]Epoch 21/30:  99%|█████████▉| 2229/2253 [12:13<00:07,  3.05it/s]
17508.7s 4348 Epoch 21/30:  99%|█████████▉| 2229/2253 [12:13<00:07,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2230/2253 [12:13<00:07,  3.05it/s]
17509.1s 4349 Epoch 21/30:  99%|█████████▉| 2230/2253 [12:13<00:07,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2231/2253 [12:14<00:07,  3.05it/s]
17509.4s 4350 Epoch 21/30:  99%|█████████▉| 2231/2253 [12:14<00:07,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2232/2253 [12:14<00:06,  3.06it/s]
17509.7s 4351 Epoch 21/30:  99%|█████████▉| 2232/2253 [12:14<00:06,  3.06it/s]Epoch 21/30:  99%|█████████▉| 2233/2253 [12:14<00:06,  3.06it/s]
17510.1s 4352 Epoch 21/30:  99%|█████████▉| 2233/2253 [12:14<00:06,  3.06it/s]Epoch 21/30:  99%|█████████▉| 2234/2253 [12:15<00:06,  3.06it/s]
17510.4s 4353 Epoch 21/30:  99%|█████████▉| 2234/2253 [12:15<00:06,  3.06it/s]Epoch 21/30:  99%|█████████▉| 2235/2253 [12:15<00:05,  3.06it/s]
17510.7s 4354 Epoch 21/30:  99%|█████████▉| 2235/2253 [12:15<00:05,  3.06it/s]Epoch 21/30:  99%|█████████▉| 2236/2253 [12:15<00:05,  3.06it/s]
17511.0s 4355 Epoch 21/30:  99%|█████████▉| 2236/2253 [12:15<00:05,  3.06it/s]Epoch 21/30:  99%|█████████▉| 2237/2253 [12:15<00:05,  3.05it/s]
17511.4s 4356 Epoch 21/30:  99%|█████████▉| 2237/2253 [12:15<00:05,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2238/2253 [12:16<00:04,  3.05it/s]
17511.7s 4357 Epoch 21/30:  99%|█████████▉| 2238/2253 [12:16<00:04,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2239/2253 [12:16<00:04,  3.05it/s]
17512.0s 4358 Epoch 21/30:  99%|█████████▉| 2239/2253 [12:16<00:04,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2240/2253 [12:16<00:04,  3.05it/s]
17512.3s 4359 Epoch 21/30:  99%|█████████▉| 2240/2253 [12:16<00:04,  3.05it/s]Epoch 21/30:  99%|█████████▉| 2241/2253 [12:17<00:03,  3.06it/s]
17512.7s 4360 Epoch 21/30:  99%|█████████▉| 2241/2253 [12:17<00:03,  3.06it/s]Epoch 21/30: 100%|█████████▉| 2242/2253 [12:17<00:03,  3.05it/s]
17513.0s 4361 Epoch 21/30: 100%|█████████▉| 2242/2253 [12:17<00:03,  3.05it/s]Epoch 21/30: 100%|█████████▉| 2243/2253 [12:17<00:03,  3.05it/s]
17513.3s 4362 Epoch 21/30: 100%|█████████▉| 2243/2253 [12:17<00:03,  3.05it/s]Epoch 21/30: 100%|█████████▉| 2244/2253 [12:18<00:02,  3.05it/s]
17513.7s 4363 Epoch 21/30: 100%|█████████▉| 2244/2253 [12:18<00:02,  3.05it/s]Epoch 21/30: 100%|█████████▉| 2245/2253 [12:18<00:02,  3.01it/s]
17516.0s 4364 Epoch 21/30: 100%|█████████▉| 2245/2253 [12:18<00:02,  3.01it/s]Epoch 21/30: 100%|█████████▉| 2246/2253 [12:18<00:02,  3.03it/s]
17516.0s 4365 Epoch 21/30: 100%|█████████▉| 2246/2253 [12:18<00:02,  3.03it/s]Epoch 21/30: 100%|█████████▉| 2247/2253 [12:19<00:01,  3.04it/s]
17516.0s 4366 Epoch 21/30: 100%|█████████▉| 2247/2253 [12:19<00:01,  3.04it/s]Epoch 21/30: 100%|█████████▉| 2248/2253 [12:19<00:01,  3.06it/s]
17516.1s 4367 Epoch 21/30: 100%|█████████▉| 2248/2253 [12:19<00:01,  3.06it/s]Epoch 21/30: 100%|█████████▉| 2249/2253 [12:19<00:01,  3.07it/s]
17516.1s 4368 Epoch 21/30: 100%|█████████▉| 2249/2253 [12:19<00:01,  3.07it/s]Epoch 21/30: 100%|█████████▉| 2250/2253 [12:20<00:00,  3.08it/s]
17516.1s 4369 Epoch 21/30: 100%|█████████▉| 2250/2253 [12:20<00:00,  3.08it/s]Epoch 21/30: 100%|█████████▉| 2251/2253 [12:20<00:00,  3.08it/s]
