14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
15220.1s 3152 Epoch 21/30:  46%|████▌     | 1042/2253 [04:57<06:18,  3.20it/s]Epoch 21/30:  46%|████▋     | 1043/2253 [04:57<05:38,  3.58it/s]
15220.3s 3153 Epoch 21/30:  46%|████▋     | 1043/2253 [04:57<05:38,  3.58it/s]Epoch 21/30:  46%|████▋     | 1044/2253 [04:58<05:09,  3.91it/s]
15220.5s 3154 Epoch 21/30:  46%|████▋     | 1044/2253 [04:58<05:09,  3.91it/s]Epoch 21/30:  46%|████▋     | 1045/2253 [04:58<04:53,  4.12it/s]
15221.0s 3155 Epoch 21/30:  46%|████▋     | 1045/2253 [04:58<04:53,  4.12it/s]Epoch 21/30:  46%|████▋     | 1046/2253 [04:58<06:25,  3.13it/s]
15221.2s 3156 Epoch 21/30:  46%|████▋     | 1046/2253 [04:58<06:25,  3.13it/s]Epoch 21/30:  46%|████▋     | 1047/2253 [04:58<05:42,  3.52it/s]
15221.4s 3157 Epoch 21/30:  46%|████▋     | 1047/2253 [04:58<05:42,  3.52it/s]Epoch 21/30:  47%|████▋     | 1048/2253 [04:59<05:13,  3.84it/s]
15221.6s 3158 Epoch 21/30:  47%|████▋     | 1048/2253 [04:59<05:13,  3.84it/s]Epoch 21/30:  47%|████▋     | 1049/2253 [04:59<04:54,  4.09it/s]
15222.2s 3159 Epoch 21/30:  47%|████▋     | 1049/2253 [04:59<04:54,  4.09it/s]Epoch 21/30:  47%|████▋     | 1050/2253 [04:59<06:47,  2.96it/s]
15222.4s 3160 Epoch 21/30:  47%|████▋     | 1050/2253 [04:59<06:47,  2.96it/s]Epoch 21/30:  47%|████▋     | 1051/2253 [05:00<05:56,  3.37it/s]
15222.6s 3161 Epoch 21/30:  47%|████▋     | 1051/2253 [05:00<05:56,  3.37it/s]Epoch 21/30:  47%|████▋     | 1052/2253 [05:00<05:20,  3.74it/s]
15222.8s 3162 Epoch 21/30:  47%|████▋     | 1052/2253 [05:00<05:20,  3.74it/s]Epoch 21/30:  47%|████▋     | 1053/2253 [05:00<05:02,  3.97it/s]
15223.3s 3163 Epoch 21/30:  47%|████▋     | 1053/2253 [05:00<05:02,  3.97it/s]Epoch 21/30:  47%|████▋     | 1054/2253 [05:01<06:36,  3.02it/s]
15223.5s 3164 Epoch 21/30:  47%|████▋     | 1054/2253 [05:01<06:36,  3.02it/s]Epoch 21/30:  47%|████▋     | 1055/2253 [05:01<05:48,  3.44it/s]
15223.7s 3165 Epoch 21/30:  47%|████▋     | 1055/2253 [05:01<05:48,  3.44it/s]Epoch 21/30:  47%|████▋     | 1056/2253 [05:01<05:14,  3.80it/s]
15223.9s 3166 Epoch 21/30:  47%|████▋     | 1056/2253 [05:01<05:14,  3.80it/s]Epoch 21/30:  47%|████▋     | 1057/2253 [05:01<04:54,  4.06it/s]
15224.4s 3167 Epoch 21/30:  47%|████▋     | 1057/2253 [05:01<04:54,  4.06it/s]Epoch 21/30:  47%|████▋     | 1058/2253 [05:02<06:36,  3.02it/s]
15227.9s 3168 Epoch 21/30:  47%|████▋     | 1058/2253 [05:02<06:36,  3.02it/s]Epoch 21/30:  47%|████▋     | 1059/2253 [05:02<05:48,  3.43it/s]
15228.0s 3169 Epoch 21/30:  47%|████▋     | 1059/2253 [05:02<05:48,  3.43it/s]Epoch 21/30:  47%|████▋     | 1060/2253 [05:02<05:14,  3.80it/s]
15228.0s 3170 Epoch 21/30:  47%|████▋     | 1060/2253 [05:02<05:14,  3.80it/s]Epoch 21/30:  47%|████▋     | 1061/2253 [05:02<04:54,  4.05it/s]
15228.0s 3171 Epoch 21/30:  47%|████▋     | 1061/2253 [05:02<04:54,  4.05it/s]Epoch 21/30:  47%|████▋     | 1062/2253 [05:03<07:35,  2.62it/s]
15228.0s 3172 Epoch 21/30:  47%|████▋     | 1062/2253 [05:03<07:35,  2.62it/s]Epoch 21/30:  47%|████▋     | 1063/2253 [05:03<06:35,  3.01it/s]
15228.0s 3173 Epoch 21/30:  47%|████▋     | 1063/2253 [05:03<06:35,  3.01it/s]Epoch 21/30:  47%|████▋     | 1064/2253 [05:03<05:48,  3.42it/s]
15228.0s 3174 Epoch 21/30:  47%|████▋     | 1064/2253 [05:03<05:48,  3.42it/s]Epoch 21/30:  47%|████▋     | 1065/2253 [05:04<05:18,  3.73it/s]
15228.0s 3175 Epoch 21/30:  47%|████▋     | 1065/2253 [05:04<05:18,  3.73it/s]Epoch 21/30:  47%|████▋     | 1066/2253 [05:04<08:09,  2.43it/s]
15228.0s 3176 Epoch 21/30:  47%|████▋     | 1066/2253 [05:04<08:09,  2.43it/s]Epoch 21/30:  47%|████▋     | 1067/2253 [05:05<06:58,  2.83it/s]
15228.0s 3177 Epoch 21/30:  47%|████▋     | 1067/2253 [05:05<06:58,  2.83it/s]Epoch 21/30:  47%|████▋     | 1068/2253 [05:05<06:03,  3.26it/s]
15228.0s 3178 Epoch 21/30:  47%|████▋     | 1068/2253 [05:05<06:03,  3.26it/s]Epoch 21/30:  47%|████▋     | 1069/2253 [05:05<05:25,  3.64it/s]
15228.5s 3179 Epoch 21/30:  47%|████▋     | 1069/2253 [05:05<05:25,  3.64it/s]Epoch 21/30:  47%|████▋     | 1070/2253 [05:06<08:19,  2.37it/s]
15228.7s 3180 Epoch 21/30:  47%|████▋     | 1070/2253 [05:06<08:19,  2.37it/s]Epoch 21/30:  48%|████▊     | 1071/2253 [05:06<07:00,  2.81it/s]
15228.9s 3181 Epoch 21/30:  48%|████▊     | 1071/2253 [05:06<07:00,  2.81it/s]Epoch 21/30:  48%|████▊     | 1072/2253 [05:06<06:05,  3.24it/s]
15229.1s 3182 Epoch 21/30:  48%|████▊     | 1072/2253 [05:06<06:05,  3.24it/s]Epoch 21/30:  48%|████▊     | 1073/2253 [05:06<05:27,  3.60it/s]
15229.6s 3183 Epoch 21/30:  48%|████▊     | 1073/2253 [05:06<05:27,  3.60it/s]Epoch 21/30:  48%|████▊     | 1074/2253 [05:07<06:35,  2.98it/s]
15229.8s 3184 Epoch 21/30:  48%|████▊     | 1074/2253 [05:07<06:35,  2.98it/s]Epoch 21/30:  48%|████▊     | 1075/2253 [05:07<05:46,  3.40it/s]
15230.0s 3185 Epoch 21/30:  48%|████▊     | 1075/2253 [05:07<05:46,  3.40it/s]Epoch 21/30:  48%|████▊     | 1076/2253 [05:07<05:13,  3.75it/s]
15230.2s 3186 Epoch 21/30:  48%|████▊     | 1076/2253 [05:07<05:13,  3.75it/s]Epoch 21/30:  48%|████▊     | 1077/2253 [05:07<04:50,  4.05it/s]
15230.7s 3187 Epoch 21/30:  48%|████▊     | 1077/2253 [05:07<04:50,  4.05it/s]Epoch 21/30:  48%|████▊     | 1078/2253 [05:08<06:27,  3.03it/s]
15230.9s 3188 Epoch 21/30:  48%|████▊     | 1078/2253 [05:08<06:27,  3.03it/s]Epoch 21/30:  48%|████▊     | 1079/2253 [05:08<05:42,  3.43it/s]
15231.1s 3189 Epoch 21/30:  48%|████▊     | 1079/2253 [05:08<05:42,  3.43it/s]Epoch 21/30:  48%|████▊     | 1080/2253 [05:08<05:09,  3.79it/s]
15231.3s 3190 Epoch 21/30:  48%|████▊     | 1080/2253 [05:08<05:09,  3.79it/s]Epoch 21/30:  48%|████▊     | 1081/2253 [05:09<04:52,  4.01it/s]
15231.8s 3191 Epoch 21/30:  48%|████▊     | 1081/2253 [05:09<04:52,  4.01it/s]Epoch 21/30:  48%|████▊     | 1082/2253 [05:09<06:32,  2.99it/s]
15232.0s 3192 Epoch 21/30:  48%|████▊     | 1082/2253 [05:09<06:32,  2.99it/s]Epoch 21/30:  48%|████▊     | 1083/2253 [05:09<05:46,  3.38it/s]
15232.2s 3193 Epoch 21/30:  48%|████▊     | 1083/2253 [05:09<05:46,  3.38it/s]Epoch 21/30:  48%|████▊     | 1084/2253 [05:10<05:11,  3.75it/s]
15232.4s 3194 Epoch 21/30:  48%|████▊     | 1084/2253 [05:10<05:11,  3.75it/s]Epoch 21/30:  48%|████▊     | 1085/2253 [05:10<04:47,  4.06it/s]
15232.9s 3195 Epoch 21/30:  48%|████▊     | 1085/2253 [05:10<04:47,  4.06it/s]Epoch 21/30:  48%|████▊     | 1086/2253 [05:10<06:15,  3.11it/s]
15233.1s 3196 Epoch 21/30:  48%|████▊     | 1086/2253 [05:10<06:15,  3.11it/s]Epoch 21/30:  48%|████▊     | 1087/2253 [05:10<05:33,  3.50it/s]
15233.3s 3197 Epoch 21/30:  48%|████▊     | 1087/2253 [05:10<05:33,  3.50it/s]Epoch 21/30:  48%|████▊     | 1088/2253 [05:11<05:03,  3.84it/s]
15233.5s 3198 Epoch 21/30:  48%|████▊     | 1088/2253 [05:11<05:03,  3.84it/s]Epoch 21/30:  48%|████▊     | 1089/2253 [05:11<04:44,  4.09it/s]
15234.1s 3199 Epoch 21/30:  48%|████▊     | 1089/2253 [05:11<04:44,  4.09it/s]Epoch 21/30:  48%|████▊     | 1090/2253 [05:11<06:25,  3.01it/s]
15234.3s 3200 Epoch 21/30:  48%|████▊     | 1090/2253 [05:11<06:25,  3.01it/s]Epoch 21/30:  48%|████▊     | 1091/2253 [05:12<05:40,  3.41it/s]
15234.5s 3201 Epoch 21/30:  48%|████▊     | 1091/2253 [05:12<05:40,  3.41it/s]Epoch 21/30:  48%|████▊     | 1092/2253 [05:12<05:09,  3.75it/s]
15234.7s 3202 Epoch 21/30:  48%|████▊     | 1092/2253 [05:12<05:09,  3.75it/s]Epoch 21/30:  49%|████▊     | 1093/2253 [05:12<04:48,  4.02it/s]
15235.2s 3203 Epoch 21/30:  49%|████▊     | 1093/2253 [05:12<04:48,  4.02it/s]Epoch 21/30:  49%|████▊     | 1094/2253 [05:13<06:31,  2.96it/s]
15235.4s 3204 Epoch 21/30:  49%|████▊     | 1094/2253 [05:13<06:31,  2.96it/s]Epoch 21/30:  49%|████▊     | 1095/2253 [05:13<05:43,  3.37it/s]
15235.6s 3205 Epoch 21/30:  49%|████▊     | 1095/2253 [05:13<05:43,  3.37it/s]Epoch 21/30:  49%|████▊     | 1096/2253 [05:13<05:09,  3.74it/s]
15235.9s 3206 Epoch 21/30:  49%|████▊     | 1096/2253 [05:13<05:09,  3.74it/s]Epoch 21/30:  49%|████▊     | 1097/2253 [05:13<04:52,  3.96it/s]
15236.3s 3207 Epoch 21/30:  49%|████▊     | 1097/2253 [05:13<04:52,  3.96it/s]Epoch 21/30:  49%|████▊     | 1098/2253 [05:14<06:06,  3.15it/s]
15236.5s 3208 Epoch 21/30:  49%|████▊     | 1098/2253 [05:14<06:06,  3.15it/s]Epoch 21/30:  49%|████▉     | 1099/2253 [05:14<05:25,  3.54it/s]
15236.7s 3209 Epoch 21/30:  49%|████▉     | 1099/2253 [05:14<05:25,  3.54it/s]Epoch 21/30:  49%|████▉     | 1100/2253 [05:14<04:56,  3.89it/s]
15236.9s 3210 Epoch 21/30:  49%|████▉     | 1100/2253 [05:14<04:56,  3.89it/s]Epoch 21/30:  49%|████▉     | 1101/2253 [05:14<04:36,  4.17it/s]
15237.5s 3211 Epoch 21/30:  49%|████▉     | 1101/2253 [05:14<04:36,  4.17it/s]Epoch 21/30:  49%|████▉     | 1102/2253 [05:15<06:22,  3.01it/s]
15237.7s 3212 Epoch 21/30:  49%|████▉     | 1102/2253 [05:15<06:22,  3.01it/s]Epoch 21/30:  49%|████▉     | 1103/2253 [05:15<05:35,  3.43it/s]
15237.9s 3213 Epoch 21/30:  49%|████▉     | 1103/2253 [05:15<05:35,  3.43it/s]Epoch 21/30:  49%|████▉     | 1104/2253 [05:15<05:03,  3.79it/s]
15238.1s 3214 Epoch 21/30:  49%|████▉     | 1104/2253 [05:15<05:03,  3.79it/s]Epoch 21/30:  49%|████▉     | 1105/2253 [05:15<04:42,  4.07it/s]
15238.6s 3215 Epoch 21/30:  49%|████▉     | 1105/2253 [05:15<04:42,  4.07it/s]Epoch 21/30:  49%|████▉     | 1106/2253 [05:16<06:07,  3.12it/s]
15238.8s 3216 Epoch 21/30:  49%|████▉     | 1106/2253 [05:16<06:07,  3.12it/s]Epoch 21/30:  49%|████▉     | 1107/2253 [05:16<05:27,  3.50it/s]
15239.0s 3217 Epoch 21/30:  49%|████▉     | 1107/2253 [05:16<05:27,  3.50it/s]Epoch 21/30:  49%|████▉     | 1108/2253 [05:16<04:57,  3.85it/s]
15239.2s 3218 Epoch 21/30:  49%|████▉     | 1108/2253 [05:16<04:57,  3.85it/s]Epoch 21/30:  49%|████▉     | 1109/2253 [05:16<04:37,  4.12it/s]
15239.6s 3219 Epoch 21/30:  49%|████▉     | 1109/2253 [05:16<04:37,  4.12it/s]Epoch 21/30:  49%|████▉     | 1110/2253 [05:17<05:49,  3.27it/s]
15239.8s 3220 Epoch 21/30:  49%|████▉     | 1110/2253 [05:17<05:49,  3.27it/s]Epoch 21/30:  49%|████▉     | 1111/2253 [05:17<05:12,  3.65it/s]
15240.0s 3221 Epoch 21/30:  49%|████▉     | 1111/2253 [05:17<05:12,  3.65it/s]Epoch 21/30:  49%|████▉     | 1112/2253 [05:17<04:47,  3.97it/s]
15240.2s 3222 Epoch 21/30:  49%|████▉     | 1112/2253 [05:17<04:47,  3.97it/s]Epoch 21/30:  49%|████▉     | 1113/2253 [05:18<04:32,  4.19it/s]
15240.7s 3223 Epoch 21/30:  49%|████▉     | 1113/2253 [05:18<04:32,  4.19it/s]Epoch 21/30:  49%|████▉     | 1114/2253 [05:18<06:04,  3.13it/s]
15240.9s 3224 Epoch 21/30:  49%|████▉     | 1114/2253 [05:18<06:04,  3.13it/s]Epoch 21/30:  49%|████▉     | 1115/2253 [05:18<05:23,  3.52it/s]
15241.1s 3225 Epoch 21/30:  49%|████▉     | 1115/2253 [05:18<05:23,  3.52it/s]Epoch 21/30:  50%|████▉     | 1116/2253 [05:18<04:54,  3.86it/s]
15241.4s 3226 Epoch 21/30:  50%|████▉     | 1116/2253 [05:18<04:54,  3.86it/s]Epoch 21/30:  50%|████▉     | 1117/2253 [05:19<04:38,  4.08it/s]
15241.8s 3227 Epoch 21/30:  50%|████▉     | 1117/2253 [05:19<04:38,  4.08it/s]Epoch 21/30:  50%|████▉     | 1118/2253 [05:19<05:57,  3.17it/s]
15242.0s 3228 Epoch 21/30:  50%|████▉     | 1118/2253 [05:19<05:57,  3.17it/s]Epoch 21/30:  50%|████▉     | 1119/2253 [05:19<05:18,  3.56it/s]
15242.2s 3229 Epoch 21/30:  50%|████▉     | 1119/2253 [05:19<05:18,  3.56it/s]Epoch 21/30:  50%|████▉     | 1120/2253 [05:20<04:50,  3.90it/s]
15242.4s 3230 Epoch 21/30:  50%|████▉     | 1120/2253 [05:20<04:50,  3.90it/s]Epoch 21/30:  50%|████▉     | 1121/2253 [05:20<04:32,  4.16it/s]
15243.0s 3231 Epoch 21/30:  50%|████▉     | 1121/2253 [05:20<04:32,  4.16it/s]Epoch 21/30:  50%|████▉     | 1122/2253 [05:20<06:07,  3.08it/s]
15243.2s 3232 Epoch 21/30:  50%|████▉     | 1122/2253 [05:20<06:07,  3.08it/s]Epoch 21/30:  50%|████▉     | 1123/2253 [05:20<05:24,  3.48it/s]
15243.4s 3233 Epoch 21/30:  50%|████▉     | 1123/2253 [05:20<05:24,  3.48it/s]Epoch 21/30:  50%|████▉     | 1124/2253 [05:21<04:54,  3.83it/s]
15243.6s 3234 Epoch 21/30:  50%|████▉     | 1124/2253 [05:21<04:54,  3.83it/s]Epoch 21/30:  50%|████▉     | 1125/2253 [05:21<04:34,  4.11it/s]
15244.0s 3235 Epoch 21/30:  50%|████▉     | 1125/2253 [05:21<04:34,  4.11it/s]Epoch 21/30:  50%|████▉     | 1126/2253 [05:21<05:49,  3.22it/s]
15244.2s 3236 Epoch 21/30:  50%|████▉     | 1126/2253 [05:21<05:49,  3.22it/s]Epoch 21/30:  50%|█████     | 1127/2253 [05:22<05:12,  3.60it/s]
15244.4s 3237 Epoch 21/30:  50%|█████     | 1127/2253 [05:22<05:12,  3.60it/s]Epoch 21/30:  50%|█████     | 1128/2253 [05:22<04:47,  3.91it/s]
15244.6s 3238 Epoch 21/30:  50%|█████     | 1128/2253 [05:22<04:47,  3.91it/s]Epoch 21/30:  50%|█████     | 1129/2253 [05:22<04:29,  4.17it/s]
15245.1s 3239 Epoch 21/30:  50%|█████     | 1129/2253 [05:22<04:29,  4.17it/s]Epoch 21/30:  50%|█████     | 1130/2253 [05:22<05:37,  3.33it/s]
15245.3s 3240 Epoch 21/30:  50%|█████     | 1130/2253 [05:22<05:37,  3.33it/s]Epoch 21/30:  50%|█████     | 1131/2253 [05:23<05:02,  3.71it/s]
15245.5s 3241 Epoch 21/30:  50%|█████     | 1131/2253 [05:23<05:02,  3.71it/s]Epoch 21/30:  50%|█████     | 1132/2253 [05:23<04:38,  4.02it/s]
15245.7s 3242 Epoch 21/30:  50%|█████     | 1132/2253 [05:23<04:38,  4.02it/s]Epoch 21/30:  50%|█████     | 1133/2253 [05:23<04:22,  4.27it/s]
15246.2s 3243 Epoch 21/30:  50%|█████     | 1133/2253 [05:23<04:22,  4.27it/s]Epoch 21/30:  50%|█████     | 1134/2253 [05:23<05:52,  3.17it/s]
15246.4s 3244 Epoch 21/30:  50%|█████     | 1134/2253 [05:23<05:52,  3.17it/s]Epoch 21/30:  50%|█████     | 1135/2253 [05:24<05:13,  3.57it/s]
15246.6s 3245 Epoch 21/30:  50%|█████     | 1135/2253 [05:24<05:13,  3.57it/s]Epoch 21/30:  50%|█████     | 1136/2253 [05:24<04:47,  3.89it/s]
15246.8s 3246 Epoch 21/30:  50%|█████     | 1136/2253 [05:24<04:47,  3.89it/s]Epoch 21/30:  50%|█████     | 1137/2253 [05:24<04:29,  4.14it/s]
15247.3s 3247 Epoch 21/30:  50%|█████     | 1137/2253 [05:24<04:29,  4.14it/s]Epoch 21/30:  51%|█████     | 1138/2253 [05:25<05:49,  3.19it/s]
15247.5s 3248 Epoch 21/30:  51%|█████     | 1138/2253 [05:25<05:49,  3.19it/s]Epoch 21/30:  51%|█████     | 1139/2253 [05:25<05:11,  3.58it/s]
15247.7s 3249 Epoch 21/30:  51%|█████     | 1139/2253 [05:25<05:11,  3.58it/s]Epoch 21/30:  51%|█████     | 1140/2253 [05:25<04:45,  3.90it/s]
15247.9s 3250 Epoch 21/30:  51%|█████     | 1140/2253 [05:25<04:45,  3.90it/s]Epoch 21/30:  51%|█████     | 1141/2253 [05:25<04:29,  4.13it/s]
15248.4s 3251 Epoch 21/30:  51%|█████     | 1141/2253 [05:25<04:29,  4.13it/s]Epoch 21/30:  51%|█████     | 1142/2253 [05:26<05:59,  3.09it/s]
15248.6s 3252 Epoch 21/30:  51%|█████     | 1142/2253 [05:26<05:59,  3.09it/s]Epoch 21/30:  51%|█████     | 1143/2253 [05:26<05:17,  3.49it/s]
15248.8s 3253 Epoch 21/30:  51%|█████     | 1143/2253 [05:26<05:17,  3.49it/s]Epoch 21/30:  51%|█████     | 1144/2253 [05:26<04:49,  3.83it/s]
15249.0s 3254 Epoch 21/30:  51%|█████     | 1144/2253 [05:26<04:49,  3.83it/s]Epoch 21/30:  51%|█████     | 1145/2253 [05:26<04:31,  4.08it/s]
15249.5s 3255 Epoch 21/30:  51%|█████     | 1145/2253 [05:26<04:31,  4.08it/s]Epoch 21/30:  51%|█████     | 1146/2253 [05:27<05:58,  3.09it/s]
15249.7s 3256 Epoch 21/30:  51%|█████     | 1146/2253 [05:27<05:58,  3.09it/s]Epoch 21/30:  51%|█████     | 1147/2253 [05:27<05:18,  3.47it/s]
15249.9s 3257 Epoch 21/30:  51%|█████     | 1147/2253 [05:27<05:18,  3.47it/s]Epoch 21/30:  51%|█████     | 1148/2253 [05:27<04:49,  3.82it/s]
15250.1s 3258 Epoch 21/30:  51%|█████     | 1148/2253 [05:27<04:49,  3.82it/s]Epoch 21/30:  51%|█████     | 1149/2253 [05:27<04:30,  4.08it/s]
15250.6s 3259 Epoch 21/30:  51%|█████     | 1149/2253 [05:27<04:30,  4.08it/s]Epoch 21/30:  51%|█████     | 1150/2253 [05:28<05:48,  3.17it/s]
15250.8s 3260 Epoch 21/30:  51%|█████     | 1150/2253 [05:28<05:48,  3.17it/s]Epoch 21/30:  51%|█████     | 1151/2253 [05:28<05:10,  3.55it/s]
15251.0s 3261 Epoch 21/30:  51%|█████     | 1151/2253 [05:28<05:10,  3.55it/s]Epoch 21/30:  51%|█████     | 1152/2253 [05:28<04:42,  3.89it/s]
15251.2s 3262 Epoch 21/30:  51%|█████     | 1152/2253 [05:28<04:42,  3.89it/s]Epoch 21/30:  51%|█████     | 1153/2253 [05:28<04:24,  4.16it/s]
15251.7s 3263 Epoch 21/30:  51%|█████     | 1153/2253 [05:28<04:24,  4.16it/s]Epoch 21/30:  51%|█████     | 1154/2253 [05:29<06:01,  3.04it/s]
15251.9s 3264 Epoch 21/30:  51%|█████     | 1154/2253 [05:29<06:01,  3.04it/s]Epoch 21/30:  51%|█████▏    | 1155/2253 [05:29<05:18,  3.44it/s]
15252.1s 3265 Epoch 21/30:  51%|█████▏    | 1155/2253 [05:29<05:18,  3.44it/s]Epoch 21/30:  51%|█████▏    | 1156/2253 [05:29<04:49,  3.78it/s]
15252.3s 3266 Epoch 21/30:  51%|█████▏    | 1156/2253 [05:29<04:49,  3.78it/s]Epoch 21/30:  51%|█████▏    | 1157/2253 [05:30<04:29,  4.07it/s]
15252.8s 3267 Epoch 21/30:  51%|█████▏    | 1157/2253 [05:30<04:29,  4.07it/s]Epoch 21/30:  51%|█████▏    | 1158/2253 [05:30<05:48,  3.14it/s]
15253.0s 3268 Epoch 21/30:  51%|█████▏    | 1158/2253 [05:30<05:48,  3.14it/s]Epoch 21/30:  51%|█████▏    | 1159/2253 [05:30<05:09,  3.54it/s]
15253.2s 3269 Epoch 21/30:  51%|█████▏    | 1159/2253 [05:30<05:09,  3.54it/s]Epoch 21/30:  51%|█████▏    | 1160/2253 [05:31<04:41,  3.88it/s]
15253.4s 3270 Epoch 21/30:  51%|█████▏    | 1160/2253 [05:31<04:41,  3.88it/s]Epoch 21/30:  52%|█████▏    | 1161/2253 [05:31<04:22,  4.15it/s]
15254.0s 3271 Epoch 21/30:  52%|█████▏    | 1161/2253 [05:31<04:22,  4.15it/s]Epoch 21/30:  52%|█████▏    | 1162/2253 [05:31<05:53,  3.09it/s]
15254.2s 3272 Epoch 21/30:  52%|█████▏    | 1162/2253 [05:31<05:53,  3.09it/s]Epoch 21/30:  52%|█████▏    | 1163/2253 [05:31<05:13,  3.48it/s]
15254.4s 3273 Epoch 21/30:  52%|█████▏    | 1163/2253 [05:31<05:13,  3.48it/s]Epoch 21/30:  52%|█████▏    | 1164/2253 [05:32<04:44,  3.83it/s]
15254.6s 3274 Epoch 21/30:  52%|█████▏    | 1164/2253 [05:32<04:44,  3.83it/s]Epoch 21/30:  52%|█████▏    | 1165/2253 [05:32<04:24,  4.12it/s]
15255.1s 3275 Epoch 21/30:  52%|█████▏    | 1165/2253 [05:32<04:24,  4.12it/s]Epoch 21/30:  52%|█████▏    | 1166/2253 [05:32<06:05,  2.97it/s]
15255.3s 3276 Epoch 21/30:  52%|█████▏    | 1166/2253 [05:32<06:05,  2.97it/s]Epoch 21/30:  52%|█████▏    | 1167/2253 [05:33<05:20,  3.39it/s]
15255.5s 3277 Epoch 21/30:  52%|█████▏    | 1167/2253 [05:33<05:20,  3.39it/s]Epoch 21/30:  52%|█████▏    | 1168/2253 [05:33<04:48,  3.76it/s]
15255.7s 3278 Epoch 21/30:  52%|█████▏    | 1168/2253 [05:33<04:48,  3.76it/s]Epoch 21/30:  52%|█████▏    | 1169/2253 [05:33<04:28,  4.04it/s]
15256.3s 3279 Epoch 21/30:  52%|█████▏    | 1169/2253 [05:33<04:28,  4.04it/s]Epoch 21/30:  52%|█████▏    | 1170/2253 [05:34<06:05,  2.96it/s]
15256.5s 3280 Epoch 21/30:  52%|█████▏    | 1170/2253 [05:34<06:05,  2.96it/s]Epoch 21/30:  52%|█████▏    | 1171/2253 [05:34<05:25,  3.32it/s]
15256.7s 3281 Epoch 21/30:  52%|█████▏    | 1171/2253 [05:34<05:25,  3.32it/s]Epoch 21/30:  52%|█████▏    | 1172/2253 [05:34<04:53,  3.68it/s]
15256.9s 3282 Epoch 21/30:  52%|█████▏    | 1172/2253 [05:34<04:53,  3.68it/s]Epoch 21/30:  52%|█████▏    | 1173/2253 [05:34<04:32,  3.97it/s]
15257.4s 3283 Epoch 21/30:  52%|█████▏    | 1173/2253 [05:34<04:32,  3.97it/s]Epoch 21/30:  52%|█████▏    | 1174/2253 [05:35<05:46,  3.12it/s]
15257.6s 3284 Epoch 21/30:  52%|█████▏    | 1174/2253 [05:35<05:46,  3.12it/s]Epoch 21/30:  52%|█████▏    | 1175/2253 [05:35<05:06,  3.51it/s]
15257.8s 3285 Epoch 21/30:  52%|█████▏    | 1175/2253 [05:35<05:06,  3.51it/s]Epoch 21/30:  52%|█████▏    | 1176/2253 [05:35<04:39,  3.85it/s]
15261.7s 3286 Epoch 21/30:  52%|█████▏    | 1176/2253 [05:35<04:39,  3.85it/s]Epoch 21/30:  52%|█████▏    | 1177/2253 [05:35<04:20,  4.13it/s]
15261.7s 3287 Epoch 21/30:  52%|█████▏    | 1177/2253 [05:35<04:20,  4.13it/s]Epoch 21/30:  52%|█████▏    | 1178/2253 [05:36<06:17,  2.85it/s]
15261.7s 3288 Epoch 21/30:  52%|█████▏    | 1178/2253 [05:36<06:17,  2.85it/s]Epoch 21/30:  52%|█████▏    | 1179/2253 [05:36<05:29,  3.26it/s]
15261.7s 3289 Epoch 21/30:  52%|█████▏    | 1179/2253 [05:36<05:29,  3.26it/s]Epoch 21/30:  52%|█████▏    | 1180/2253 [05:36<04:56,  3.62it/s]
15261.7s 3290 Epoch 21/30:  52%|█████▏    | 1180/2253 [05:36<04:56,  3.62it/s]Epoch 21/30:  52%|█████▏    | 1181/2253 [05:36<04:34,  3.91it/s]
15261.7s 3291 Epoch 21/30:  52%|█████▏    | 1181/2253 [05:36<04:34,  3.91it/s]Epoch 21/30:  52%|█████▏    | 1182/2253 [05:37<07:29,  2.38it/s]
15261.7s 3292 Epoch 21/30:  52%|█████▏    | 1182/2253 [05:37<07:29,  2.38it/s]Epoch 21/30:  53%|█████▎    | 1183/2253 [05:37<06:24,  2.78it/s]
15261.7s 3293 Epoch 21/30:  53%|█████▎    | 1183/2253 [05:37<06:24,  2.78it/s]Epoch 21/30:  53%|█████▎    | 1184/2253 [05:38<05:32,  3.22it/s]
15261.7s 3294 Epoch 21/30:  53%|█████▎    | 1184/2253 [05:38<05:32,  3.22it/s]Epoch 21/30:  53%|█████▎    | 1185/2253 [05:38<05:02,  3.53it/s]
15261.7s 3295 Epoch 21/30:  53%|█████▎    | 1185/2253 [05:38<05:02,  3.53it/s]Epoch 21/30:  53%|█████▎    | 1186/2253 [05:39<07:54,  2.25it/s]
15261.7s 3296 Epoch 21/30:  53%|█████▎    | 1186/2253 [05:39<07:54,  2.25it/s]Epoch 21/30:  53%|█████▎    | 1187/2253 [05:39<06:36,  2.69it/s]
15261.9s 3297 Epoch 21/30:  53%|█████▎    | 1187/2253 [05:39<06:36,  2.69it/s]Epoch 21/30:  53%|█████▎    | 1188/2253 [05:39<05:42,  3.11it/s]
15262.1s 3298 Epoch 21/30:  53%|█████▎    | 1188/2253 [05:39<05:42,  3.11it/s]Epoch 21/30:  53%|█████▎    | 1189/2253 [05:39<05:05,  3.48it/s]
